month,batch_no,total_piece, gross_weight , volume_weight , duty_fee , vat_fee , air_tran , vat_7p , grand_total ,amount_thb,from,sea_tran_usd
MAY,IM190504, 7 , 141.00 , 141.00 ," 4,179.84 "," 6,144.37 "," 19,517.82 "," 7,251.39 "," 26,769.21 ","83,596.84",CHINA," 1,410 "
MAY,IM190512, 35 , 186.00 , 214.00 , 611.49 , 185.49 ," 21,763.03 "," 19,701.96 "," 41,464.99 ","2,038.31",HONG KONG," 2,140 "
MAY,IM190512,,,, 515.95 , 156.50 , -   ,, -   ,"1,719.82",HONG KONG, -   
MAY,IM190512,,,," 5,159.47 "," 1,565.04 ", -   ,, -   ,"17,198.24",HONG KONG, -   
MAY,IM190512,,,, 611.49 , 185.49 , -   ,, -   ,"2,038.31",HONG KONG, -   
MAY,IM190512,,,," 2,407.75 ", 730.35 , -   ,, -   ,"8,025.85",HONG KONG, -   
MAY,IM190512,,,," 2,102.01 ", 637.61 , -   ,, -   ,"7,006.69",HONG KONG, -   
MAY,IM190512,,,," 1,194.32 ", 362.28 , -   ,, -   ,"3,981.08",HONG KONG, -   
MAY,IM190512,,,," 7,643.66 "," 2,318.58 ", -   ,, -   ,"25,478.88",HONG KONG, -   
MAY,IM190512,,,," 8,599.12 "," 2,608.40 ", -   ,, -   ,"28,663.74",HONG KONG, -   
MAY,IM190512,,,," 4,586.20 "," 1,391.15 ", -   ,, -   ,"15,287.33",HONG KONG, -   
MAY,IM190512,,,," 6,879.30 "," 2,086.72 ", -   ,, -   ,"22,930.99",HONG KONG, -   
MAY,IM190512,,,," 8,408.03 "," 2,550.44 ", -   ,, -   ,"28,026.77",HONG KONG, -   
MAY,IM190512,,,," 4,777.29 "," 1,449.11 ", -   ,, -   ,"15,924.30",HONG KONG, -   
MAY,IM190512,,,," 4,012.92 "," 1,217.25 ", -   ,, -   ,"13,376.41",HONG KONG, -   
MAY,IM190512,,,," 3,821.83 "," 1,159.29 ", -   ,, -   ,"12,739.44",HONG KONG, -   
MAY,IM190512,,,," 8,771.10 "," 2,660.57 ", -   ,, -   ,"29,237.01",HONG KONG, -   
MAY,IM190512,,,," 4,624.42 "," 1,402.74 ", -   ,, -   ,"15,414.72",HONG KONG, -   
MAY,IM190512,,,," 2,723.06 ", 825.99 , -   ,, -   ,"9,076.85",HONG KONG, -   
MAY,IM190518, 5 , 326.00 , 1.73 ," 5,861.20 "," 8,615.97 "," 29,338.65 "," 20,670.33 "," 50,008.98 ","117,224.06",HONG KONG, 17 
MAY,IM190518,,,," 9,568.18 "," 14,065.23 ", -   ,, -   ,"191,363.61",HONG KONG, -   
MAY,IM190522, 4 , 118.40 , 118.50 , 112.10 , 164.79 ," 3,927.00 ", 260.89 ," 4,187.89 ","2,242.08",GERMANY, -   
MAY,IM190522,,,, 716.60 ," 1,053.40 ", -   ,, -   ,"14,331.91",GERMANY, -   
MAY,IM190522,,,, 26.71 , 39.26 , -   ,, -   ,534.19,GERMANY, -   
MAY,IM190522,,,, 19.47 , 28.62 , -   ,, -   ,389.42,GERMANY, -   
MAY,IM190522,,,," 3,396.23 "," 1,030.19 ", -   ,, -   ,"11,320.76",GERMANY, -   
MAY,IM190522,,,, 618.73 , 476.42 , -   ,, -   ,"6,187.33",GERMANY, -   
MAY,IM190522,,,," 1,975.13 "," 1,520.85 ", -   ,, -   ,"19,751.26",GERMANY, -   
MAY,IM190522,,,," 4,248.04 "," 3,270.99 ", -   ,, -   ,"42,480.37",GERMANY, -   
MAY,IM190522,,,, 176.47 , 135.88 , -   ,, -   ,"1,764.71",GERMANY, -   
MAY,IM190522,,,, 599.91 , 461.93 , -   ,, -   ,"5,999.14",GERMANY, -   
MAY,IM190522,,,," 1,957.14 "," 1,507.00 ", -   ,, -   ,"19,571.39",GERMANY, -   
MAY,IM190522,,,," 1,230.37 ", 947.39 , -   ,, -   ,"12,303.73",GERMANY, -   
MAY,IM190522,,,," 4,067.77 "," 3,132.18 ", -   ,, -   ,"40,677.66",GERMANY, -   
MAY,IM190522,,,, 216.61 , 166.79 , -   ,, -   ,"2,166.07",GERMANY, -   
MAY,IM190523, 2 , 117.40 , 296.50 ," 1,065.97 "," 1,566.98 "," 7,694.80 ", 510.64 ," 8,205.44 ","21,319.44",GERMANY, -   
MAY,IM190523,,,, 687.08 ," 1,010.01 ", -   ,, -   ,"13,741.63",GERMANY, -   
MAY,IM190523,,,, 64.46 , 94.75 , -   ,, -   ,"1,289.15",GERMANY, -   
MAY,IM190531, 103 ," 1,919.40 "," 2,082.00 "," 1,697.65 "," 2,495.55 "," 197,652.59 "," 103,211.65 "," 300,864.24 ","33,953.05",HONG KONG," 20,820 "
MAY,IM190531,,,," 1,512.82 "," 2,223.85 ", -   ,, -   ,"30,256.48",HONG KONG, -   
MAY,IM190531,,,," 2,939.18 "," 4,320.59 ", -   ,, -   ,"58,783.56",HONG KONG, -   
MAY,IM190531,,,," 4,953.73 "," 7,281.99 ", -   ,, -   ,"99,074.65",HONG KONG, -   
MAY,IM190531,,,," 2,046.44 "," 3,008.27 ", -   ,, -   ,"40,928.89",HONG KONG, -   
MAY,IM190531,,,," 1,881.81 "," 2,766.26 ", -   ,, -   ,"37,636.19",HONG KONG, -   
MAY,IM190531,,,," 2,737.77 "," 4,024.53 ", -   ,, -   ,"54,755.44",HONG KONG, -   
MAY,IM190531,,,," 7,146.64 "," 10,505.55 ", -   ,, -   ,"142,932.71",HONG KONG, -   
MAY,IM190531,,,," 2,162.72 "," 3,179.21 ", -   ,, -   ,"43,254.49",HONG KONG, -   
MAY,IM190531,,,," 2,254.31 "," 3,313.84 ", -   ,, -   ,"45,086.30",HONG KONG, -   
MAY,IM190531,,,," 6,762.96 "," 9,941.55 ", -   ,, -   ,"135,259.22",HONG KONG, -   
MAY,IM190531,,,, 663.01 , 974.62 , -   ,, -   ,"13,260.11",HONG KONG, -   
MAY,IM190531,,,," 2,547.49 "," 3,744.81 ", -   ,, -   ,"50,949.74",HONG KONG, -   
MAY,IM190531,,,," 3,815.37 "," 5,608.59 ", -   ,, -   ,"76,307.33",HONG KONG, -   
MAY,IM190531,,,, 384.33 , 564.97 , -   ,, -   ,"7,686.61",HONG KONG, -   
MAY,IM190531,,,," 2,459.53 "," 3,615.51 ", -   ,, -   ,"49,190.58",HONG KONG, -   
MAY,IM190531,,,," 17,430.65 "," 25,623.06 ", -   ,, -   ,"348,613.09",HONG KONG, -   
MAY,IM190532, 19 , 157.50 , 158.00 ," 1,689.72 ", 512.55 ," 16,480.22 "," 15,287.32 "," 31,767.54 ","5,632.39",HONG KONG," 1,580 "
MAY,IM190532,,,," 5,280.36 "," 1,601.71 ", -   ,, -   ,"17,601.21",HONG KONG, -   
MAY,IM190532,,,," 1,152.08 ", 349.46 , -   ,, -   ,"3,840.26",HONG KONG, -   
MAY,IM190532,,,," 2,496.17 ", 757.17 , -   ,, -   ,"8,320.57",HONG KONG, -   
MAY,IM190532,,,," 6,144.42 "," 1,863.81 ", -   ,, -   ,"20,481.41",HONG KONG, -   
MAY,IM190532,,,," 9,159.03 "," 2,778.24 ", -   ,, -   ,"30,530.10",HONG KONG, -   
MAY,IM190532,,,," 10,752.74 "," 3,261.66 ", -   ,, -   ,"35,842.46",HONG KONG, -   
MAY,IM190532,,,," 12,442.46 "," 3,774.21 ", -   ,, -   ,"41,474.85",HONG KONG, -   
MAY,IM190532,,,," 7,459.71 "," 2,262.78 ", -   ,, -   ,"24,865.71",HONG KONG, -   
MAY,IM190532,,,," 3,686.65 "," 1,118.28 ", -   ,, -   ,"12,288.84",HONG KONG, -   
MAY,IM190538, 2 , 32.80 , 33.00 , 264.58 , 388.93 ," 4,302.00 ", 287.14 ," 4,589.14 ","5,291.59",GERMANY, -   
MAY,IM190538,,,, 190.37 , 146.58 , -   ,, -   ,"1,903.68",GERMANY, -   
MAY,IM190538,,,, 437.49 , 336.86 , -   ,, -   ,"4,374.85",GERMANY, -   
MAY,IM190538,,,, 351.53 , 270.68 , -   ,, -   ,"3,515.30",GERMANY, -   
MAY,IM190538,,,," 1,004.39 ", 773.38 , -   ,, -   ,"10,043.92",GERMANY, -   
MAY,IM190538,,,," 1,250.75 ", 963.08 , -   ,, -   ,"12,507.49",GERMANY, -   
MAY,IM190541, 42 , 749.00 , 749.00 ," 11,998.57 "," 17,637.90 "," 88,281.00 "," 1,492.16 "," 89,773.16 ","239,971.38",CHINA," 7,490 "
MAY,IM190541,,,," 10,648.86 "," 15,653.82 ", -   ,, -   ,"212,977.20",CHINA, -   
MAY,IM190543, 282 ," 5,234.30 ", 19.27 ," 9,328.79 "," 13,713.31 "," 39,261.35 "," 242,654.67 "," 281,916.02 ","186,575.71",HONG KONG, 193 
MAY,IM190543,,,," 3,636.03 "," 5,344.96 ", -   ,, -   ,"72,720.52",HONG KONG, -   
MAY,IM190543,,,," 15,400.91 "," 22,639.34 ", -   ,, -   ,"308,018.29",HONG KONG, -   
MAY,IM190543,,,," 6,525.55 "," 9,592.56 ", -   ,, -   ,"130,511.05",HONG KONG, -   
MAY,IM190543,,,," 2,245.11 "," 3,300.32 ", -   ,, -   ,"44,902.29",HONG KONG, -   
MAY,IM190543,,,," 4,024.76 "," 5,916.39 ", -   ,, -   ,"80,495.13",HONG KONG, -   
MAY,IM190543,,,," 36,494.24 "," 53,646.53 ", -   ,, -   ,"729,884.74",HONG KONG, -   
MAY,IM190543,,,," 18,419.19 "," 27,076.20 ", -   ,, -   ,"368,383.72",HONG KONG, -   
MAY,IM190543,,,," 7,805.27 "," 11,473.75 ", -   ,, -   ,"156,105.45",HONG KONG, -   
MAY,IM190543,,,," 3,625.56 "," 5,329.58 ", -   ,, -   ,"72,511.22",HONG KONG, -   
MAY,IM190543,,,," 9,023.12 "," 13,263.98 ", -   ,, -   ,"180,462.33",HONG KONG, -   
MAY,IM190543,,,," 10,122.62 "," 14,880.25 ", -   ,, -   ,"202,452.32",HONG KONG, -   
MAY,IM190543,,,," 14,079.59 "," 20,697.00 ", -   ,, -   ,"281,591.84",HONG KONG, -   
MAY,IM190543,,,," 2,891.65 "," 4,250.73 ", -   ,, -   ,"57,833.10",HONG KONG, -   
MAY,IM190543,,,," 10,293.99 "," 15,132.16 ", -   ,, -   ,"205,879.75",HONG KONG, -   
MAY,IM190543,,,," 2,654.74 "," 3,902.47 ", -   ,, -   ,"53,094.85",HONG KONG, -   
MAY,IM190543,,,," 4,258.77 "," 6,260.40 ", -   ,, -   ,"85,175.46",HONG KONG, -   
MAY,IM190543,,,," 2,773.28 "," 4,076.72 ", -   ,, -   ,"55,465.57",HONG KONG, -   
MAY,IM190543,,,," 4,408.78 "," 6,480.91 ", -   ,, -   ,"88,175.66",HONG KONG, -   
MAY,IM190543,,,," 2,078.89 "," 3,055.98 ", -   ,, -   ,"41,577.90",HONG KONG, -   
MAY,IM190545, 2 , 44.00 , 45.00 ," 2,094.54 "," 3,078.98 "," 9,654.73 "," 3,542.52 "," 13,197.25 ","41,890.88",CHINA, 450 
MAY,IM190546, 1 , 15.25 , 16.50 ," 13,652.14 "," 4,141.15 "," 9,116.86 "," 14,480.19 "," 23,597.05 ","45,507.13",HONG KONG, 165 
MAY,IM190546,,,," 13,652.14 "," 4,141.15 ", -   ,, -   ,"45,507.13",HONG KONG, -   
MAY,IM190546,,,," 2,047.82 ", 621.17 , -   ,, -   ,"6,826.07",HONG KONG, -   
MAY,IM190546,,,, 69.32 , 21.03 , -   ,, -   ,231.06,HONG KONG, -   
MAY,IM190546,,,," 2,772.67 ", 841.04 , -   ,, -   ,"9,242.24",HONG KONG, -   
MAY,IM190546,,,," 1,039.75 ", 315.39 , -   ,, -   ,"3,465.84",HONG KONG, -   
MAY,IM190546,,,," 1,039.75 ", 315.39 , -   ,, -   ,"3,465.84",HONG KONG, -   
MAY,IM190546,,,," 2,473.13 ", 750.18 , -   ,, -   ,"8,243.77",HONG KONG, -   
MAY,IM190546,,,," 7,419.39 "," 2,250.55 ", -   ,, -   ,"24,731.30",HONG KONG, -   
MAY,IM190546,,,, 494.63 , 150.04 , -   ,, -   ,"1,648.75",HONG KONG, -   
MAY,IM190546,,,, 379.80 , 115.21 , -   ,, -   ,"1,266.01",HONG KONG, -   
MAY,IM190546,,,," 1,120.40 ", 339.85 , -   ,, -   ,"3,734.66",HONG KONG, -   
MAY,IM190546,,,, 149.39 , 45.31 , -   ,, -   ,497.95,HONG KONG, -   
MAY,IM190546,,,," 1,130.96 ", 343.06 , -   ,, -   ,"3,769.86",HONG KONG, -   
MAY,IM190546,,,," 11,353.74 "," 3,443.97 ", -   ,, -   ,"37,845.80",HONG KONG, -   
MAY,IM190547, 14 , 103.50 , 114.00 ," 1,056.07 ", 320.34 ," 15,164.82 "," 7,256.25 "," 22,421.07 ","3,520.24",HONG KONG," 1,140 "
MAY,IM190547,,,," 1,344.09 ", 407.71 , -   ,, -   ,"4,480.31",HONG KONG, -   
MAY,IM190547,,,," 2,592.18 ", 786.29 , -   ,, -   ,"8,640.59",HONG KONG, -   
MAY,IM190547,,,," 3,648.25 "," 1,106.64 ", -   ,, -   ,"12,160.84",HONG KONG, -   
MAY,IM190547,,,, 912.06 , 276.66 , -   ,, -   ,"3,040.21",HONG KONG, -   
MAY,IM190547,,,," 1,824.13 ", 553.32 , -   ,, -   ,"6,080.42",HONG KONG, -   
MAY,IM190547,,,, 518.44 , 157.26 , -   ,, -   ,"1,728.12",HONG KONG, -   
MAY,IM190547,,,," 2,280.16 ", 691.65 , -   ,, -   ,"7,600.52",HONG KONG, -   
MAY,IM190547,,,," 2,880.20 ", 873.66 , -   ,, -   ,"9,600.66",HONG KONG, -   
MAY,IM190547,,,, 624.04 , 189.29 , -   ,, -   ,"2,080.14",HONG KONG, -   
MAY,IM190547,,,," 1,152.08 ", 349.46 , -   ,, -   ,"3,840.26",HONG KONG, -   
MAY,IM190547,,,, 518.44 , 157.26 , -   ,, -   ,"1,728.12",HONG KONG, -   
MAY,IM190547,,,," 1,728.12 ", 524.20 , -   ,, -   ,"5,760.40",HONG KONG, -   
MAY,IM190547,,,," 2,592.18 ", 786.29 , -   ,, -   ,"8,640.59",HONG KONG, -   
MAY,IM190547,,,," 3,120.21 ", 946.47 , -   ,, -   ,"10,400.72",HONG KONG, -   
MAY,IM190547,,,, 91.21 , 27.67 , -   ,, -   ,304.02,HONG KONG, -   
MAY,IM190559, 4 , 271.20 , 328.50 , 480.64 , 706.55 ," 8,204.08 ", 546.29 ," 8,750.37 ","9,612.88",GERMANY, -   
MAY,IM190559,,,, 556.85 , 818.56 , -   ,, -   ,"11,136.91",GERMANY, -   
MAY,IM190559,,,, 327.68 , 99.40 , -   ,, -   ,"1,092.27",GERMANY, -   
MAY,IM190559,,,," 2,368.76 "," 3,482.08 ", -   ,, -   ,"47,375.30",GERMANY, -   
MAY,IM190559,,,," 4,260.60 "," 1,292.38 ", -   ,, -   ,"14,201.98",GERMANY, -   
MAY,IM190559,,,, 331.59 , 487.43 , -   ,, -   ,"6,631.77",GERMANY, -   
MAY,IM190559,,,, 28.61 , 42.06 , -   ,, -   ,572.19,GERMANY, -   
MAY,IM190559,,,, 137.89 , 106.18 , -   ,, -   ,"1,378.90",GERMANY, -   
MAY,IM190559,,,," 1,084.23 ", 834.86 , -   ,, -   ,"10,842.31",GERMANY, -   
MAY,IM190560, 11 , 228.03 , 230.00 ," 3,366.57 "," 4,948.85 "," 29,624.08 "," 36,416.28 "," 66,040.36 ","67,331.35",CHINA," 2,300 "
MAY,IM190560,,,," 2,524.93 "," 3,711.64 ", -   ,, -   ,"50,498.51",CHINA, -   
MAY,IM190560,,,," 5,271.91 "," 7,749.71 ", -   ,, -   ,"105,438.29",CHINA, -   
MAY,IM190560,,,," 5,275.08 "," 7,754.37 ", -   ,, -   ,"105,501.65",CHINA, -   
MAY,IM190560,,,," 2,619.49 "," 3,850.65 ", -   ,, -   ,"52,389.84",CHINA, -   
MAY,IM190560,,,," 5,236.01 "," 7,696.93 ", -   ,, -   ,"104,720.16",CHINA, -   
,,,,,,,,,,,,
